asset,scenario,month,monthly_cash_flow
vehicle,consortium_early,123,510.6666666666667
vehicle,consortium_early,124,510.6666666666667
vehicle,consortium_early,125,510.6666666666667
vehicle,consortium_early,126,510.6666666666667
vehicle,consortium_early,127,510.6666666666667
vehicle,consortium_early,128,510.6666666666667
vehicle,consortium_early,129,510.6666666666667
vehicle,consortium_early,130,510.6666666666667
vehicle,consortium_early,131,510.6666666666667
vehicle,consortium_early,132,510.6666666666667
vehicle,consortium_early,133,510.6666666666667
vehicle,consortium_early,134,510.6666666666667
vehicle,consortium_early,135,510.6666666666667
vehicle,consortium_early,136,510.6666666666667
vehicle,consortium_early,137,510.6666666666667
vehicle,consortium_early,138,510.6666666666667
vehicle,consortium_early,139,510.6666666666667
vehicle,consortium_early,140,510.6666666666667
vehicle,consortium_early,141,510.6666666666667
vehicle,consortium_early,142,510.6666666666667
vehicle,consortium_early,143,510.6666666666667
vehicle,consortium_early,144,510.6666666666667
vehicle,consortium_early,145,510.6666666666667
vehicle,consortium_early,146,510.6666666666667
vehicle,consortium_early,147,510.6666666666667
vehicle,consortium_early,148,510.6666666666667
vehicle,consortium_early,149,510.6666666666667
vehicle,consortium_early,150,510.6666666666667
vehicle,consortium_early,151,510.6666666666667
vehicle,consortium_early,152,510.6666666666667
vehicle,consortium_early,153,510.6666666666667
vehicle,consortium_early,154,510.6666666666667
vehicle,consortium_early,155,510.6666666666667
vehicle,consortium_early,156,510.6666666666667
vehicle,consortium_early,157,510.6666666666667
vehicle,consortium_early,158,510.6666666666667
vehicle,consortium_early,159,510.6666666666667
vehicle,consortium_early,160,510.6666666666667
vehicle,consortium_early,161,510.6666666666667
vehicle,consortium_early,162,510.6666666666667
vehicle,consortium_early,163,510.6666666666667
vehicle,consortium_early,164,510.6666666666667
vehicle,consortium_early,165,510.6666666666667
vehicle,consortium_early,166,510.6666666666667
vehicle,consortium_early,167,510.6666666666667
vehicle,consortium_early,168,510.6666666666667
vehicle,consortium_early,169,510.6666666666667
vehicle,consortium_early,170,510.6666666666667
vehicle,consortium_early,171,510.6666666666667
vehicle,consortium_early,172,510.6666666666667
vehicle,consortium_early,173,510.6666666666667
vehicle,consortium_early,174,510.6666666666667
vehicle,consortium_early,175,510.6666666666667
vehicle,consortium_early,176,510.6666666666667
vehicle,consortium_early,177,510.6666666666667
vehicle,consortium_early,178,510.6666666666667
vehicle,consortium_early,179,510.6666666666667
vehicle,consortium_early,180,510.6666666666667
vehicle,consortium_mid,1,510.6666666666667
vehicle,consortium_mid,2,510.6666666666667
vehicle,consortium_mid,3,510.6666666666667
vehicle,consortium_mid,4,510.6666666666667
vehicle,consortium_mid,5,510.6666666666667
vehicle,consortium_mid,6,510.6666666666667
vehicle,consortium_mid,7,510.6666666666667
vehicle,consortium_mid,8,510.6666666666667
vehicle,consortium_mid,9,510.6666666666667
vehicle,consortium_mid,10,510.6666666666667
vehicle,consortium_mid,11,510.6666666666667
vehicle,consortium_mid,12,510.6666666666667
vehicle,consortium_mid,13,510.6666666666667
vehicle,consortium_mid,14,510.6666666666667
vehicle,consortium_mid,15,510.6666666666667
vehicle,consortium_mid,16,510.6666666666667
vehicle,consortium_mid,17,510.6666666666667
vehicle,consortium_mid,18,510.6666666666667
vehicle,consortium_mid,19,510.6666666666667
vehicle,consortium_mid,20,510.6666666666667
vehicle,consortium_mid,21,510.6666666666667
vehicle,consortium_mid,22,510.6666666666667
vehicle,consortium_mid,23,510.6666666666667
vehicle,consortium_mid,24,510.6666666666667
vehicle,consortium_mid,25,510.6666666666667
vehicle,consortium_mid,26,510.6666666666667
vehicle,consortium_mid,27,510.6666666666667
vehicle,consortium_mid,28,510.6666666666667
vehicle,consortium_mid,29,510.6666666666667
vehicle,consortium_mid,30,510.6666666666667
vehicle,consortium_mid,31,510.6666666666667
vehicle,consortium_mid,32,510.6666666666667
vehicle,consortium_mid,33,510.6666666666667
vehicle,consortium_mid,34,510.6666666666667
vehicle,consortium_mid,35,510.6666666666667
vehicle,consortium_mid,36,510.6666666666667
vehicle,consortium_mid,37,510.6666666666667
vehicle,consortium_mid,38,510.6666666666667
vehicle,consortium_mid,39,510.6666666666667
vehicle,consortium_mid,40,510.6666666666667
vehicle,consortium_mid,41,510.6666666666667
vehicle,consortium_mid,42,510.6666666666667
vehicle,consortium_mid,43,510.6666666666667
vehicle,consortium_mid,44,510.6666666666667
vehicle,consortium_mid,45,510.6666666666667
vehicle,consortium_mid,46,510.6666666666667
vehicle,consortium_mid,47,510.6666666666667
vehicle,consortium_mid,48,510.6666666666667
vehicle,consortium_mid,49,510.6666666666667
vehicle,consortium_mid,50,510.6666666666667
vehicle,consortium_mid,51,510.6666666666667
vehicle,consortium_mid,52,510.6666666666667
vehicle,consortium_mid,53,510.6666666666667
vehicle,consortium_mid,54,510.6666666666667
vehicle,consortium_mid,55,510.6666666666667
vehicle,consortium_mid,56,510.6666666666667
vehicle,consortium_mid,57,510.6666666666667
vehicle,consortium_mid,58,510.6666666666667
vehicle,consortium_mid,59,510.6666666666667
vehicle,consortium_mid,60,510.6666666666667
vehicle,consortium_mid,61,510.6666666666667
vehicle,consortium_mid,62,510.6666666666667
vehicle,consortium_mid,63,510.6666666666667
vehicle,consortium_mid,64,510.6666666666667
vehicle,consortium_mid,65,510.6666666666667
vehicle,consortium_mid,66,510.6666666666667
vehicle,consortium_mid,67,510.6666666666667
vehicle,consortium_mid,68,510.6666666666667
vehicle,consortium_mid,69,510.6666666666667
vehicle,consortium_mid,70,510.6666666666667
vehicle,consortium_mid,71,510.6666666666667
vehicle,consortium_mid,72,510.6666666666667
vehicle,consortium_mid,73,510.6666666666667
vehicle,consortium_mid,74,510.6666666666667
vehicle,consortium_mid,75,510.6666666666667
vehicle,consortium_mid,76,510.6666666666667
vehicle,consortium_mid,77,510.6666666666667
vehicle,consortium_mid,78,510.6666666666667
vehicle,consortium_mid,79,510.6666666666667
vehicle,consortium_mid,80,510.6666666666667
vehicle,consortium_mid,81,510.6666666666667
vehicle,consortium_mid,82,510.6666666666667
vehicle,consortium_mid,83,510.6666666666667
vehicle,consortium_mid,84,510.6666666666667
vehicle,consortium_mid,85,510.6666666666667
vehicle,consortium_mid,86,510.6666666666667
vehicle,consortium_mid,87,510.6666666666667
vehicle,consortium_mid,88,510.6666666666667
vehicle,consortium_mid,89,510.6666666666667
vehicle,consortium_mid,90,510.6666666666667
vehicle,consortium_mid,91,510.6666666666667
vehicle,consortium_mid,92,510.6666666666667
vehicle,consortium_mid,93,510.6666666666667
vehicle,consortium_mid,94,510.6666666666667
vehicle,consortium_mid,95,510.6666666666667
vehicle,consortium_mid,96,510.6666666666667
vehicle,consortium_mid,97,510.6666666666667
vehicle,consortium_mid,98,510.6666666666667
vehicle,consortium_mid,99,510.6666666666667
vehicle,consortium_mid,100,510.6666666666667
vehicle,consortium_mid,101,510.6666666666667
vehicle,consortium_mid,102,510.6666666666667
vehicle,consortium_mid,103,510.6666666666667
vehicle,consortium_mid,104,510.6666666666667
vehicle,consortium_mid,105,510.6666666666667
vehicle,consortium_mid,106,510.6666666666667
vehicle,consortium_mid,107,510.6666666666667
vehicle,consortium_mid,108,510.6666666666667
vehicle,consortium_mid,109,510.6666666666667
vehicle,consortium_mid,110,510.6666666666667
vehicle,consortium_mid,111,510.6666666666667
vehicle,consortium_mid,112,510.6666666666667
vehicle,consortium_mid,113,510.6666666666667
vehicle,consortium_mid,114,510.6666666666667
vehicle,consortium_mid,115,510.6666666666667
vehicle,consortium_mid,116,510.6666666666667
vehicle,consortium_mid,117,510.6666666666667
vehicle,consortium_mid,118,510.6666666666667
vehicle,consortium_mid,119,510.6666666666667
vehicle,consortium_mid,120,510.6666666666667
vehicle,consortium_mid,121,510.6666666666667
vehicle,consortium_mid,122,510.6666666666667
vehicle,consortium_mid,123,510.6666666666667
vehicle,consortium_mid,124,510.6666666666667
vehicle,consortium_mid,125,510.6666666666667
vehicle,consortium_mid,126,510.6666666666667
vehicle,consortium_mid,127,510.6666666666667
vehicle,consortium_mid,128,510.6666666666667
vehicle,consortium_mid,129,510.6666666666667
vehicle,consortium_mid,130,510.6666666666667
vehicle,consortium_mid,131,510.6666666666667
vehicle,consortium_mid,132,510.6666666666667
vehicle,consortium_mid,133,510.6666666666667
vehicle,consortium_mid,134,510.6666666666667
vehicle,consortium_mid,135,510.6666666666667
vehicle,consortium_mid,136,510.6666666666667
vehicle,consortium_mid,137,510.6666666666667
vehicle,consortium_mid,138,510.6666666666667
vehicle,consortium_mid,139,510.6666666666667
vehicle,consortium_mid,140,510.6666666666667
vehicle,consortium_mid,141,510.6666666666667
vehicle,consortium_mid,142,510.6666666666667
vehicle,consortium_mid,143,510.6666666666667
vehicle,consortium_mid,144,510.6666666666667
vehicle,consortium_mid,145,510.6666666666667
vehicle,consortium_mid,146,510.6666666666667
vehicle,consortium_mid,147,510.6666666666667
vehicle,consortium_mid,148,510.6666666666667
vehicle,consortium_mid,149,510.6666666666667
vehicle,consortium_mid,150,510.6666666666667
vehicle,consortium_mid,151,510.6666666666667
vehicle,consortium_mid,152,510.6666666666667
vehicle,consortium_mid,153,510.6666666666667
vehicle,consortium_mid,154,510.6666666666667
vehicle,consortium_mid,155,510.6666666666667
vehicle,consortium_mid,156,510.6666666666667
vehicle,consortium_mid,157,510.6666666666667
vehicle,consortium_mid,158,510.6666666666667
vehicle,consortium_mid,159,510.6666666666667
vehicle,consortium_mid,160,510.6666666666667
vehicle,consortium_mid,161,510.6666666666667
vehicle,consortium_mid,162,510.6666666666667
vehicle,consortium_mid,163,510.6666666666667
vehicle,consortium_mid,164,510.6666666666667
vehicle,consortium_mid,165,510.6666666666667
vehicle,consortium_mid,166,510.6666666666667
vehicle,consortium_mid,167,510.6666666666667
vehicle,consortium_mid,168,510.6666666666667
vehicle,consortium_mid,169,510.6666666666667
vehicle,consortium_mid,170,510.6666666666667
vehicle,consortium_mid,171,510.6666666666667
vehicle,consortium_mid,172,510.6666666666667
vehicle,consortium_mid,173,510.6666666666667
vehicle,consortium_mid,174,510.6666666666667
vehicle,consortium_mid,175,510.6666666666667
vehicle,consortium_mid,176,510.6666666666667
vehicle,consortium_mid,177,510.6666666666667
vehicle,consortium_mid,178,510.6666666666667
vehicle,consortium_mid,179,510.6666666666667
vehicle,consortium_mid,180,510.6666666666667
vehicle,consortium_late,1,510.6666666666667
vehicle,consortium_late,2,510.6666666666667
vehicle,consortium_late,3,510.6666666666667
vehicle,consortium_late,4,510.6666666666667
vehicle,consortium_late,5,510.6666666666667
vehicle,consortium_late,6,510.6666666666667
vehicle,consortium_late,7,510.6666666666667
vehicle,consortium_late,8,510.6666666666667
vehicle,consortium_late,9,510.6666666666667
vehicle,consortium_late,10,510.6666666666667
vehicle,consortium_late,11,510.6666666666667
vehicle,consortium_late,12,510.6666666666667
vehicle,consortium_late,13,510.6666666666667
vehicle,consortium_late,14,510.6666666666667
vehicle,consortium_late,15,510.6666666666667
vehicle,consortium_late,16,510.6666666666667
vehicle,consortium_late,17,510.6666666666667
vehicle,consortium_late,18,510.6666666666667
vehicle,consortium_late,19,510.6666666666667
vehicle,consortium_late,20,510.6666666666667
vehicle,consortium_late,21,510.6666666666667
vehicle,consortium_late,22,510.6666666666667
vehicle,consortium_late,23,510.6666666666667
vehicle,consortium_late,24,510.6666666666667
vehicle,consortium_late,25,510.6666666666667
vehicle,consortium_late,26,510.6666666666667
vehicle,consortium_late,27,510.6666666666667
vehicle,consortium_late,28,510.6666666666667
vehicle,consortium_late,29,510.6666666666667
vehicle,consortium_late,30,510.6666666666667
vehicle,consortium_late,31,510.6666666666667
vehicle,consortium_late,32,510.6666666666667
vehicle,consortium_late,33,510.6666666666667
vehicle,consortium_late,34,510.6666666666667
vehicle,consortium_late,35,510.6666666666667
vehicle,consortium_late,36,510.6666666666667
vehicle,consortium_late,37,510.6666666666667
vehicle,consortium_late,38,510.6666666666667
vehicle,consortium_late,39,510.6666666666667
vehicle,consortium_late,40,510.6666666666667
vehicle,consortium_late,41,510.6666666666667
vehicle,consortium_late,42,510.6666666666667
vehicle,consortium_late,43,510.6666666666667
vehicle,consortium_late,44,510.6666666666667
vehicle,consortium_late,45,510.6666666666667
vehicle,consortium_late,46,510.6666666666667
vehicle,consortium_late,47,510.6666666666667
vehicle,consortium_late,48,510.6666666666667
vehicle,consortium_late,49,510.6666666666667
vehicle,consortium_late,50,510.6666666666667
vehicle,consortium_late,51,510.6666666666667
vehicle,consortium_late,52,510.6666666666667
vehicle,consortium_late,53,510.6666666666667
vehicle,consortium_late,54,510.6666666666667
vehicle,consortium_late,55,510.6666666666667
vehicle,consortium_late,56,510.6666666666667
vehicle,consortium_late,57,510.6666666666667
vehicle,consortium_late,58,510.6666666666667
vehicle,consortium_late,59,510.6666666666667
vehicle,consortium_late,60,510.6666666666667
vehicle,consortium_late,61,510.6666666666667
vehicle,consortium_late,62,510.6666666666667
vehicle,consortium_late,63,510.6666666666667
vehicle,consortium_late,64,510.6666666666667
vehicle,consortium_late,65,510.6666666666667
vehicle,consortium_late,66,510.6666666666667
vehicle,consortium_late,67,510.6666666666667
vehicle,consortium_late,68,510.6666666666667
vehicle,consortium_late,69,510.6666666666667
vehicle,consortium_late,70,510.6666666666667
vehicle,consortium_late,71,510.6666666666667
vehicle,consortium_late,72,510.6666666666667
vehicle,consortium_late,73,510.6666666666667
vehicle,consortium_late,74,510.6666666666667
vehicle,consortium_late,75,510.6666666666667
vehicle,consortium_late,76,510.6666666666667
vehicle,consortium_late,77,510.6666666666667
vehicle,consortium_late,78,510.6666666666667
vehicle,consortium_late,79,510.6666666666667
vehicle,consortium_late,80,510.6666666666667
vehicle,consortium_late,81,510.6666666666667
vehicle,consortium_late,82,510.6666666666667
vehicle,consortium_late,83,510.6666666666667
vehicle,consortium_late,84,510.6666666666667
vehicle,consortium_late,85,510.6666666666667
vehicle,consortium_late,86,510.6666666666667
vehicle,consortium_late,87,510.6666666666667
vehicle,consortium_late,88,510.6666666666667
vehicle,consortium_late,89,510.6666666666667
vehicle,consortium_late,90,510.6666666666667
vehicle,consortium_late,91,510.6666666666667
vehicle,consortium_late,92,510.6666666666667
vehicle,consortium_late,93,510.6666666666667
vehicle,consortium_late,94,510.6666666666667
vehicle,consortium_late,95,510.6666666666667
vehicle,consortium_late,96,510.6666666666667
vehicle,consortium_late,97,510.6666666666667
vehicle,consortium_late,98,510.6666666666667
vehicle,consortium_late,99,510.6666666666667
vehicle,consortium_late,100,510.6666666666667
vehicle,consortium_late,101,510.6666666666667
vehicle,consortium_late,102,510.6666666666667
vehicle,consortium_late,103,510.6666666666667
vehicle,consortium_late,104,510.6666666666667
vehicle,consortium_late,105,510.6666666666667
vehicle,consortium_late,106,510.6666666666667
vehicle,consortium_late,107,510.6666666666667
vehicle,consortium_late,108,510.6666666666667
vehicle,consortium_late,109,510.6666666666667
vehicle,consortium_late,110,510.6666666666667
vehicle,consortium_late,111,510.6666666666667
vehicle,consortium_late,112,510.6666666666667
vehicle,consortium_late,113,510.6666666666667
vehicle,consortium_late,114,510.6666666666667
vehicle,consortium_late,115,510.6666666666667
vehicle,consortium_late,116,510.6666666666667
vehicle,consortium_late,117,510.6666666666667
vehicle,consortium_late,118,510.6666666666667
vehicle,consortium_late,119,510.6666666666667
vehicle,consortium_late,120,510.6666666666667
vehicle,consortium_late,121,510.6666666666667
vehicle,consortium_late,122,510.6666666666667
vehicle,consortium_late,123,510.6666666666667
vehicle,consortium_late,124,510.6666666666667
vehicle,consortium_late,125,510.6666666666667
vehicle,consortium_late,126,510.6666666666667
vehicle,consortium_late,127,510.6666666666667
vehicle,consortium_late,128,510.6666666666667
vehicle,consortium_late,129,510.6666666666667
vehicle,consortium_late,130,510.6666666666667
vehicle,consortium_late,131,510.6666666666667
vehicle,consortium_late,132,510.6666666666667
vehicle,consortium_late,133,510.6666666666667
vehicle,consortium_late,134,510.6666666666667
vehicle,consortium_late,135,510.6666666666667
vehicle,consortium_late,136,510.6666666666667
vehicle,consortium_late,137,510.6666666666667
vehicle,consortium_late,138,510.6666666666667
vehicle,consortium_late,139,510.6666666666667
vehicle,consortium_late,140,510.6666666666667
vehicle,consortium_late,141,510.6666666666667
vehicle,consortium_late,142,510.6666666666667
vehicle,consortium_late,143,510.6666666666667
vehicle,consortium_late,144,510.6666666666667
vehicle,consortium_late,145,510.6666666666667
vehicle,consortium_late,146,510.6666666666667
vehicle,consortium_late,147,510.6666666666667
vehicle,consortium_late,148,510.6666666666667
vehicle,consortium_late,149,510.6666666666667
vehicle,consortium_late,150,510.6666666666667
vehicle,consortium_late,151,510.6666666666667
vehicle,consortium_late,152,510.6666666666667
vehicle,consortium_late,153,510.6666666666667
vehicle,consortium_late,154,510.6666666666667
vehicle,consortium_late,155,510.6666666666667
vehicle,consortium_late,156,510.6666666666667
vehicle,consortium_late,157,510.6666666666667
vehicle,consortium_late,158,510.6666666666667
vehicle,consortium_late,159,510.6666666666667
vehicle,consortium_late,160,510.6666666666667
vehicle,consortium_late,161,510.6666666666667
vehicle,consortium_late,162,510.6666666666667
vehicle,consortium_late,163,510.6666666666667
vehicle,consortium_late,164,510.6666666666667
vehicle,consortium_late,165,510.6666666666667
vehicle,consortium_late,166,510.6666666666667
vehicle,consortium_late,167,510.6666666666667
vehicle,consortium_late,168,510.6666666666667
vehicle,consortium_late,169,510.6666666666667
vehicle,consortium_late,170,510.6666666666667
vehicle,consortium_late,171,510.6666666666667
vehicle,consortium_late,172,510.6666666666667
vehicle,consortium_late,173,510.6666666666667
vehicle,consortium_late,174,510.6666666666667
vehicle,consortium_late,175,510.6666666666667
vehicle,consortium_late,176,510.6666666666667
vehicle,consortium_late,177,510.6666666666667
vehicle,consortium_late,178,510.6666666666667
vehicle,consortium_late,179,510.6666666666667
vehicle,consortium_late,180,510.6666666666667
vehicle,financing,1,2673.243450703686
vehicle,financing,2,2673.243450703686
vehicle,financing,3,2673.243450703686
vehicle,financing,4,2673.243450703686
vehicle,financing,5,2673.243450703686
vehicle,financing,6,2673.243450703686
vehicle,financing,7,2673.243450703686
vehicle,financing,8,2673.243450703686
vehicle,financing,9,2673.243450703686
vehicle,financing,10,2673.243450703686
vehicle,financing,11,2673.243450703686
vehicle,financing,12,2673.243450703686
vehicle,financing,13,2673.243450703686
vehicle,financing,14,2673.243450703686
vehicle,financing,15,2673.243450703686
vehicle,financing,16,2673.243450703686
vehicle,financing,17,2673.243450703686
vehicle,financing,18,2673.243450703686
vehicle,financing,19,2673.243450703686
vehicle,financing,20,2673.243450703686
vehicle,financing,21,2673.243450703686
vehicle,financing,22,2673.243450703686
vehicle,financing,23,2673.243450703686
vehicle,financing,24,2673.243450703686
vehicle,financing,25,2673.243450703686
vehicle,financing,26,2673.243450703686
vehicle,financing,27,2673.243450703686
vehicle,financing,28,2673.243450703686
vehicle,financing,29,2673.243450703686
vehicle,financing,30,2673.243450703686
vehicle,financing,31,2673.243450703686
vehicle,financing,32,2673.243450703686
vehicle,financing,33,2673.243450703686
vehicle,financing,34,2673.243450703686
vehicle,financing,35,2673.243450703686
vehicle,financing,36,2673.243450703686
vehicle,financing,37,2673.243450703686
vehicle,financing,38,2673.243450703686
vehicle,financing,39,2673.243450703686
vehicle,financing,40,2673.243450703686
vehicle,financing,41,2673.243450703686
vehicle,financing,42,2673.243450703686
vehicle,financing,43,2673.243450703686
vehicle,financing,44,2673.243450703686
vehicle,financing,45,2673.243450703686
vehicle,financing,46,2673.243450703686
vehicle,financing,47,2673.243450703686
vehicle,autonomous_savings,1,721.0772052907887
vehicle,autonomous_savings,2,721.0772052907887
vehicle,autonomous_savings,3,721.0772052907887
vehicle,autonomous_savings,4,721.0772052907887
vehicle,autonomous_savings,5,721.0772052907887
vehicle,autonomous_savings,6,721.0772052907887
vehicle,autonomous_savings,7,721.0772052907887
vehicle,autonomous_savings,8,721.0772052907887
vehicle,autonomous_savings,9,721.0772052907887
vehicle,autonomous_savings,10,721.0772052907887
vehicle,autonomous_savings,11,721.0772052907887
vehicle,autonomous_savings,12,721.0772052907887
vehicle,autonomous_savings,13,721.0772052907887
vehicle,autonomous_savings,14,721.0772052907887
vehicle,autonomous_savings,15,721.0772052907887
vehicle,autonomous_savings,16,721.0772052907887
vehicle,autonomous_savings,17,721.0772052907887
vehicle,autonomous_savings,18,721.0772052907887
vehicle,autonomous_savings,19,721.0772052907887
vehicle,autonomous_savings,20,721.0772052907887
vehicle,autonomous_savings,21,721.0772052907887
vehicle,autonomous_savings,22,721.0772052907887
vehicle,autonomous_savings,23,721.0772052907887
vehicle,autonomous_savings,24,721.0772052907887
vehicle,autonomous_savings,25,721.0772052907887
vehicle,autonomous_savings,26,721.0772052907887
vehicle,autonomous_savings,27,721.0772052907887
vehicle,autonomous_savings,28,721.0772052907887
vehicle,autonomous_savings,29,721.0772052907887
vehicle,autonomous_savings,30,721.0772052907887
vehicle,autonomous_savings,31,721.0772052907887
vehicle,autonomous_savings,32,721.0772052907887
vehicle,autonomous_savings,33,721.0772052907887
vehicle,autonomous_savings,34,721.0772052907887
vehicle,autonomous_savings,35,721.0772052907887
vehicle,autonomous_savings,36,721.0772052907887
vehicle,autonomous_savings,37,721.0772052907887
vehicle,autonomous_savings,38,721.0772052907887
vehicle,autonomous_savings,39,721.0772052907887
vehicle,autonomous_savings,40,721.0772052907887
vehicle,autonomous_savings,41,721.0772052907887
vehicle,autonomous_savings,42,721.0772052907887
vehicle,autonomous_savings,43,721.0772052907887
vehicle,autonomous_savings,44,721.0772052907887
vehicle,autonomous_savings,45,721.0772052907887
vehicle,autonomous_savings,46,721.0772052907887
vehicle,autonomous_savings,47,721.0772052907887
vehicle,autonomous_savings,48,721.0772052907887
vehicle,autonomous_savings,49,721.0772052907887
vehicle,autonomous_savings,50,721.0772052907887
vehicle,autonomous_savings,51,721.0772052907887
vehicle,autonomous_savings,52,721.0772052907887
vehicle,autonomous_savings,53,721.0772052907887
vehicle,autonomous_savings,54,721.0772052907887
vehicle,autonomous_savings,55,721.0772052907887
vehicle,autonomous_savings,56,721.0772052907887
vehicle,autonomous_savings,57,721.0772052907887
vehicle,autonomous_savings,58,721.0772052907887
vehicle,autonomous_savings,59,721.0772052907887
vehicle,autonomous_savings,60,721.0772052907887
vehicle,autonomous_savings,61,721.0772052907887
vehicle,autonomous_savings,62,721.0772052907887
vehicle,autonomous_savings,63,721.0772052907887
vehicle,autonomous_savings,64,721.0772052907887
vehicle,autonomous_savings,65,721.0772052907887
vehicle,autonomous_savings,66,721.0772052907887
vehicle,autonomous_savings,67,721.0772052907887
vehicle,autonomous_savings,68,721.0772052907887
vehicle,autonomous_savings,69,721.0772052907887
